status_id,status_message,link_name,status_type,status_link,status_published
833622823422420_996291990488835,Ship is sinking Baby Boy Inc. is the only life boat,,status,,2016-08-19 18:38:07
833622823422420_995652773886090,Does anybody know how to get rid of brain slugs that suck out all of your feel goods? Asking for a friend,,status,,2016-08-18 22:26:32
833622823422420_994941550623879,When u just trine 2 watch ur stations but u get *doggerd*,Timeline Photos,photo,https://www.facebook.com/y666drasil/photos/a.836273496490686.1073741828.833622823422420/994941550623879/?type=3,2016-08-17 21:05:25
833622823422420_994927757291925,"Me n my sweet soft boy Dru6s are at a karaoke bar rn, laterally in heck",,status,,2016-08-17 20:27:18
833622823422420_993544830763551,Just on the stream on Sᴇʟᴇᴄᴛᴇᴅ Aᴍʙɪᴇɴᴛ Mᴇᴍᴇs Vᴏʟ. II check it if you like knives n shit,,status,,2016-08-15 23:44:30
833622823422420_993364577448243,I got promoted today. Ur welcome,,status,,2016-08-15 17:38:43
833622823422420_992597057524995,Somebody stop these men I'm upset,AJ+,video,https://www.facebook.com/ajplusenglish/videos/770349336439909/,2016-08-14 15:25:18
833622823422420_991729174278450,Get the heck out!,Timeline Photos,photo,https://www.facebook.com/y666drasil/photos/a.836273496490686.1073741828.833622823422420/991729174278450/?type=3,2016-08-13 12:17:18
833622823422420_991528774298490,"Run Bunnyfax, show us the meaning of haste!",Puppers UNLEASHED,photo,https://www.facebook.com/unleashpuppers/photos/a.856037251100252.1073741829.856020211101956/1054886211215354/?type=3,2016-08-13 07:26:47
833622823422420_991174477667253,Hungee Boi,ClickHole,video,https://www.facebook.com/clickhole/videos/1748444648729127/,2016-08-12 17:51:20
833622823422420_991173271000707,I'm so mad,,status,,2016-08-12 17:47:22
833622823422420_991173217667379,"Should I even order pizza now?

Maybe I should just get something else..... or not eat?",,status,,2016-08-12 17:47:13
833622823422420_991173107667390,For real trying to find a way to send angry e-mails to Domino's,,status,,2016-08-12 17:46:38
833622823422420_991170237667677,Domino's discount for my work is more expensive than their normal deals they have every day. I'm getting mad as frig,,status,,2016-08-12 17:41:30
833622823422420_991122487672452,"My mom is a level 20 witch queen n my dad is a level 20 adamantium construct. 

Y was I born some sort of trashy lil goblin?",,status,,2016-08-12 15:59:40
833622823422420_990410247743676,lol same,Nihilist Memes,photo,https://www.facebook.com/nihilistmemes/photos/a.583984671716496.1073741827.583969258384704/1029140437200915/?type=3,2016-08-11 17:05:21
833622823422420_990197824431585,Today I helped new girl and she told me I was perfect. I'm ready to die now,,status,,2016-08-11 11:56:40
833622823422420_989806361137398,Don't ever go near me and my son again!,Puppers UNLEASHED,photo,https://www.facebook.com/unleashpuppers/photos/a.856037251100252.1073741829.856020211101956/1052597808110861/?type=3,2016-08-10 21:32:36
833622823422420_989805554470812,Btw I started a secret D&D club so if anybody wants to be in it send me a message. The club fee is a thousand kisses though so like... Idk pay up,,status,,2016-08-10 21:31:24
833622823422420_989801977804503,"Dru6s and some of the Sᴇʟᴇᴄᴛᴇᴅ Aᴍʙɪᴇɴᴛ Mᴇᴍᴇs Vᴏʟ. II are coming to try to do kiss stunts at me. What else should we do besides sick smooch flips?

If u say the beach I will cry and delete my whole life",,status,,2016-08-10 21:21:30
833622823422420_989372957847405,"""What a time to be alive""",The Daily Dot,video,https://www.facebook.com/dailydot/videos/1113900732014246/,2016-08-10 08:23:35
833622823422420_988512847933416,Look out lil babies that's the ever dangerous silly-hat tweet!,Bad Cat,video,https://www.facebook.com/officialbadcat/videos/1586603864974113/,2016-08-09 04:18:08
833622823422420_987269104724457,Busted,Timeline Photos,photo,https://www.facebook.com/y666drasil/photos/a.836273496490686.1073741828.833622823422420/987269104724457/?type=3,2016-08-07 08:17:09
833622823422420_987011371416897,When u confess to ur cyborg manslave that u have accepted ur troll a e s t h e t i c,Timeline Photos,photo,https://www.facebook.com/y666drasil/photos/a.836273496490686.1073741828.833622823422420/987011371416897/?type=3,2016-08-06 23:01:57
833622823422420_987008488083852,Get beened,Green de la Bean,photo,https://www.facebook.com/greendelabean/photos/a.924779357575408.1073741826.924739697579374/1069573796429296/?type=3,2016-08-06 22:56:56
833622823422420_986621904789177,Today at the grocery store I saw the goblin queen steal a child,,status,,2016-08-06 11:08:29
833622823422420_986548368129864,Not short enough,Doggo,link,https://media.giphy.com/media/IvjjgsEhnLCzm/giphy.gif,2016-08-06 09:29:34
833622823422420_986547508129950,Savage af,Stale memes for normie has-beens,photo,https://www.facebook.com/StaleMemesForNormieHasBeens/photos/a.909760915766626.1073741828.878686245540760/1023019001107483/?type=3,2016-08-06 09:27:41
833622823422420_986547118129989,When ur a bad boy n u kno it,Puppers UNLEASHED,photo,https://www.facebook.com/unleashpuppers/photos/a.856037251100252.1073741829.856020211101956/1050237521680223/?type=3,2016-08-06 09:26:42
833622823422420_986049901513044,"I wish my hair wasn't so doofy. Sigh

This message is brought to you by new girl's perfect hair.",,status,,2016-08-05 15:20:30
833622823422420_984136125037755,pewpewpuppup,They Boot Too Big For They Gotdamn Feet,photo,https://www.facebook.com/dogiboots/photos/a.944715982263638.1073741827.944711812264055/1131693673565867/?type=3,2016-08-02 17:56:42
833622823422420_982873058497395,There's a girl I did theatre with and we follow each other on Instagram but we aren't friends on Facebook. Does anything mean anything?,,status,,2016-07-31 23:49:38
833622823422420_982574695193898,Pudge is getting a hecking movie and I'm so excited 😍😍😍,,status,,2016-07-31 11:06:58
833622823422420_982152161902818,"I was looking at the ocean tonight and had a strange thought occur to me

""Light didn't have to reflect off of water, but it does""

I don't think there is some truth buried in this, it was just a nice thought",,status,,2016-07-30 18:57:39
833622823422420_981952721922762,Dru6s is in game of thrones and I'm camping in game of swamp this weekend lol,Dru6s,photo,https://www.facebook.com/Dru6s/photos/a.1650101151925023.1073741828.1650072591927879/1746368188964985/?type=3,2016-07-30 11:16:08
833622823422420_981822505269117,"There's too many girls in my fb feed that share photos about how dudes need to grab girls asses more. No they need to stop and never do it ever again plz 
And I know I can just block them from my timeline but I like to feel the hate",Drug Infused Memes,photo,https://www.facebook.com/druggedupmemes/photos/a.433876876821663.1073741828.433873000155384/548332655376084/?type=3,2016-07-30 07:05:20
833622823422420_981228001995234,On a conference call that makes me want to make like Sam Neill in Event Horizon and rip out my eyes and kill Lawrence Fishburne,,status,,2016-07-29 09:00:36
833622823422420_981109978673703,"Rather not hubris young optimist, as intent played no part. Just an anguished nauseating void at the root of all things",Nihilist Memes,photo,https://www.facebook.com/nihilistmemes/photos/a.583984671716496.1073741827.583969258384704/1020061668108792/?type=3,2016-07-29 04:26:03
833622823422420_981108375340530,Who dis?,Sleepy de la Doggos,photo,https://www.facebook.com/SleepyDoggos/photos/a.649812185123012.1073741828.648595841911313/881924371911791/?type=3,2016-07-29 04:21:12
833622823422420_980868085364559,Now that's exactly how it felt,Heckin pictures of DANG Doggos,link,https://66.media.tumblr.com/18dcaeabbda63f815e8b86ccecbff36f/tumblr_n1o30mRalp1s81czlo1_500.gif,2016-07-28 18:21:18
833622823422420_980842325367135,Nevermind what I said before fuck the meat space I'm ready to enter the cyber world,,status,,2016-07-28 17:25:30
833622823422420_980820798702621,Somebody who I thought liked to pretend not to know me said hi to me today.... Things do get better,,status,,2016-07-28 17:00:40
833622823422420_980543912063643,Support our boys,Bork Bork You are Doing Me A Frighten,link,https://media.giphy.com/media/12Tnr4TIGWNWw/giphy.gif,2016-07-28 07:20:36
833622823422420_980202822097752,Same 😭,Surface Reality Memes,photo,https://www.facebook.com/jimihendrixofcourse/photos/a.384562765072308.1073741828.384561945072390/524681424393774/?type=3,2016-07-27 16:30:49
833622823422420_980169145434453,Toast those boys up!,Doggles,photo,https://www.facebook.com/DogglesNCo/photos/a.1682407041990941.1073741828.1682405981991047/1798470613717916/?type=3,2016-07-27 14:57:40
833622823422420_980102612107773,Some dude is walking down the street shirtless with a Wendy's cup and I'm just wondering when the universe will end,,status,,2016-07-27 12:22:44
833622823422420_979893492128685,Catch a ride baby,UNILAD,video,https://www.facebook.com/uniladmag/videos/2329999770356402/,2016-07-27 05:05:52
833622823422420_979256438859057,Frig off u pervs,Timeline Photos,photo,https://www.facebook.com/y666drasil/photos/a.836273496490686.1073741828.833622823422420/979256438859057/?type=3,2016-07-26 05:36:51
833622823422420_979019795549388,Cool boy world,The End of the Meme,photo,https://www.facebook.com/theendofthememe/photos/a.1804807683083531.1073741829.1804696419761324/1822176464679986/?type=3,2016-07-25 19:10:26
833622823422420_978975018887199,Don heck wit him,UNILAD,video,https://www.facebook.com/uniladmag/videos/2327918717231174/,2016-07-25 17:28:13
833622823422420_978974438887257,My favorite phone call. The life insurance people from my bank. A nice conversation about nihilism,,status,,2016-07-25 17:26:21
833622823422420_978284765622891,I just wasted an hour descending into a nostalgia hole trying to find sites I used to go on when I was younger. Most of them are gone :(,,status,,2016-07-24 15:32:04
833622823422420_978215572296477,It was called Ghost Motel actually and I remember this pixelly demon so well. Gave me the willies back then,Timeline Photos,photo,https://www.facebook.com/y666drasil/photos/a.836273496490686.1073741828.833622823422420/978215572296477/?type=3,2016-07-24 12:56:34
833622823422420_978214145629953,"Did anybody else play the (what I think was a flash) game where you play as a ghost with a hat and you become a demon hunter and it's called Ghost Hotel or something stupid like that. 

I spent most of my youth playing weurd games online....

Anyway I've just been thinking about this game and wondered if anybody played it.",,status,,2016-07-24 12:52:54
833622823422420_977898135661554,Almost,Timeline Photos,photo,https://www.facebook.com/y666drasil/photos/a.836273496490686.1073741828.833622823422420/977898135661554/?type=3,2016-07-24 02:21:16
833622823422420_977894595661908,Got drunk last night and watched Star Wars Rebels. It was sweet.,,status,,2016-07-24 02:04:52
833622823422420_977056332412401,Pretty girls should be banned from Pokemon Go. Handsome boys only please!,,status,,2016-07-22 16:47:03
833622823422420_976885509096150,Dru6s showed me a cool album the other day Western Teleport by Emperor X or something. Check it out if u like being cool like me,,status,,2016-07-22 10:11:24
833622823422420_976794992438535,"I saw an ad for a Pokemon Go dating services that said ""Find your Ash or Misty"" I'm just like heck that lemme at that Brock",,status,,2016-07-22 07:30:01
833622823422420_976758069108894,I was going to catch Pokemon Gos but the server was down so I shaved instead because somebody might want to assess my softness tonight idk peace,,status,,2016-07-22 05:49:32
833622823422420_975869312531103,Sup bitches theys a new king,66.media.tumblr.com,link,https://66.media.tumblr.com/f4d2b68909bc0827345903a133241ddd/tumblr_o7ctmbeVU51qbskzqo4_r1_540.gif,2016-07-20 21:04:09
833622823422420_975630382554996,"Sorry I haven't been posting much, I'm making a website, download Pokemon Go, and started a blind run of Dark Souls 2. I've been a busy baby but you guys deserve an update so I'll say I hev been having lots of cramps and my poops have been irregular. Any medical advice is appreciated. I will prolly be dead in a week

Yo bizzy baby Yggy",,status,,2016-07-20 13:43:49
833622823422420_975408469243854,Where he going?,media.giphy.com,link,https://media.giphy.com/media/l41YmLIulLiGT2FWM/giphy.gif,2016-07-20 06:32:16
833622823422420_975077022610332,Big ol Blasto,Timeline Photos,photo,https://www.facebook.com/y666drasil/photos/a.836273496490686.1073741828.833622823422420/975077022610332/?type=3,2016-07-19 17:21:14
833622823422420_974696342648400,Srry I swear so much guys. I'm just hecked in the brain y'kno,,status,,2016-07-19 06:20:20
833622823422420_974691665982201,There's a drowzee in my bedroom but he hiding,,status,,2016-07-19 06:03:54
833622823422420_974690452648989,Heck yes,Timeline Photos,photo,https://www.facebook.com/y666drasil/photos/a.836273496490686.1073741828.833622823422420/974690452648989/?type=3,2016-07-19 06:01:13
833622823422420_974658149318886,So my supervisor signed off on a promotion for me yesterday.... Just has to get approved by my manager 🤓,,status,,2016-07-19 05:11:07
833622823422420_974303419354359,I live in the one section of town that doesn't have a million poke stops wtf???,,status,,2016-07-18 16:03:44
833622823422420_974296692688365,Get hecked,Timeline Photos,photo,https://www.facebook.com/y666drasil/photos/a.836273496490686.1073741828.833622823422420/974296692688365/?type=3,2016-07-18 15:49:42
833622823422420_974046609380040,Head office just sent an e-mail to all employees asking if they've got any cool Pokemon. Wtf us happening have I been transported to an alternate universe???!!,,status,,2016-07-18 08:00:18
833622823422420_974042042713830,We had a pants audit at work today,,status,,2016-07-18 07:49:35
833622823422420_974027312715303,Get the heck outta here!,Heckin pictures of DANG Doggos,link,https://67.media.tumblr.com/8ad7d0d26386db043c89bdbfee456df5/tumblr_oa9r0wsUyS1uluepno1_400.gif,2016-07-18 07:27:23
833622823422420_973982792719755,"I honestly have no idea what to do when people talk to me about the weather.... Like, I don't go outside what do you want from me?",,status,,2016-07-18 05:30:59
833622823422420_973971082720926,"Literally just saw this headline 

""A shirtless Gronk was seen at a party last night""

Somebody please explain!",,status,,2016-07-18 04:57:51
833622823422420_973353442782690,Heck off u friggin pervs,Woof woof like this page lol,photo,https://www.facebook.com/1620354228232784/photos/a.1620354961566044.1073741827.1620354228232784/1768756706725868/?type=3,2016-07-17 07:31:11
833622823422420_973086819476019,Sorry but being pretty is totally better than being white... 😬 whoops,,status,,2016-07-16 23:35:36
833622823422420_972965042821530,Uh oh,Timeline Photos,photo,https://www.facebook.com/y666drasil/photos/a.836273496490686.1073741828.833622823422420/972965042821530/?type=3,2016-07-16 19:19:27
833622823422420_972245049560196,Should I get Monster Hunter Generations tomorrow? I've been so busy lately I'm worried I just wouldn't get to it.... But I really want it,,status,,2016-07-15 16:30:32
833622823422420_972080519576649,I need to get a pet I'm sick of having crushes. I just need something cute to love forever,,status,,2016-07-15 10:35:07
833622823422420_972080286243339,Good thing work has decided that I should suffer today so I'm distracted from my infinite sorrow that new girl doesn't love me,,status,,2016-07-15 10:34:44
833622823422420_972035589581142,"Bunny girl is gone today but new girl is wearing a dress that makes me hate myself.

Good day",,status,,2016-07-15 09:21:57
833622823422420_971941096257258,Gosh same,M4leficent,photo,https://www.facebook.com/M4l3ficent/photos/a.595591233858934.1073741827.595581670526557/1121624557922263/?type=3,2016-07-15 06:23:28
833622823422420_971927086258659,My dog is super old but I still love him and include him in shit. He's honestly better now than when he was a puppy,Land of Dogs,video,https://www.facebook.com/LANDofDOGS.net/videos/274888819539448/,2016-07-15 06:04:00
833622823422420_971922596259108,I want one of these lil friggers so bad,,status,,2016-07-15 05:50:32
833622823422420_971921939592507,I've seen this vid like 100 times this week n it good boy every time,Amazing Pictures And Animals,video,https://www.facebook.com/AmazingPicturesAndAnimals/videos/1140724202665678/,2016-07-15 05:48:35
833622823422420_971539826297385,"I think it is bunny girl's last day in the office today, but she did smile at me a couple of times today so I feel p good about the experience",,status,,2016-07-14 15:24:11
833622823422420_971444806306887,I know I'm over worked because I didn't know a new Monster Hunter was coming out tomorrow 😞,,status,,2016-07-14 12:19:11
833622823422420_970743803043654,Gotcha,Doug McDog,photo,https://www.facebook.com/that.fggt.dog/photos/a.995050107268571.1073741828.995034480603467/1045935122180069/?type=3,2016-07-13 10:17:15
833622823422420_970653456386022,Bunny girl is back and I hev more carrots 😏,Timeline Photos,photo,https://www.facebook.com/y666drasil/photos/a.836273496490686.1073741828.833622823422420/970653456386022/?type=3,2016-07-13 08:03:24
833622823422420_970594466391921,Sick prank,Smoke Memes Everyday,photo,https://www.facebook.com/ExtremeMemes420/photos/a.404128926315979.98695.139262272802647/1195269947201869/?type=3,2016-07-13 05:55:48
833622823422420_970429709741730,Any statement a haircut makes is a stupid one,,status,,2016-07-12 21:44:57
833622823422420_970141286437239,Somebody is visiting from head office today. She looks like a cute lil bunny. I offered her a carrot but she wasn't hungee. I'll try again later,,status,,2016-07-12 10:37:59
833622823422420_969998659784835,Told,Smoke Memes Everyday,photo,https://www.facebook.com/ExtremeMemes420/photos/a.404128926315979.98695.139262272802647/1195282230533974/?type=3,2016-07-12 06:57:16
833622823422420_969967529787948,A strange old man on the street just tried to give me a hug,,status,,2016-07-12 05:34:02
833622823422420_969548576496510,What kind of mon is that?,Hardcore epic shoobie dog meme's,photo,https://www.facebook.com/CuteDogsAndEpicMemes/photos/a.349954848427119.80998.261524927270112/1077289125693684/?type=3,2016-07-11 10:27:02
833622823422420_969464699838231,I was hoping new girl would say something about my super cute new hair cut but she dint so I still hate everything. Jic u were wondrin,,status,,2016-07-11 07:48:48
833622823422420_969135283204506,Confirmed good boy,Woof woof like this page lol,photo,https://www.facebook.com/1620354228232784/photos/a.1620354961566044.1073741827.1620354228232784/1766047136996825/?type=3,2016-07-10 15:59:03
833622823422420_968908759893825,Banananana baby,67.media.tumblr.com,link,https://67.media.tumblr.com/4ad9b768e894649be4d8509083efaf37/tumblr_o9sw3qrvPh1qkz08qo1_540.gif,2016-07-10 07:40:46
833622823422420_968589759925725,Ye,Dru6s,link,https://www.facebook.com/Dru6s/posts/1737675609834243,2016-07-09 16:17:32
833622823422420_968438966607471,Everything must end,Dr. Feel,photo,https://www.facebook.com/doctorfeels18/photos/a.1402104080012910.1073741828.1402044800018838/1753162394907075/?type=3,2016-07-09 10:02:42
833622823422420_968021686649199,Some Pokemon Gooble just found a fucking body wtf!!,,status,,2016-07-08 16:16:27
833622823422420_967945036656864,A guy outside work was doing vape stunts at Pokemon Gos,,status,,2016-07-08 12:52:17
833622823422420_967790633338971,Who dis boop?,Doggo,photo,https://www.facebook.com/DoggyDoggo/photos/a.207797229593194.1073741828.207794559593461/262371117469138/?type=3,2016-07-08 07:48:43
833622823422420_967782416673126,New girl came over to talk to me! And she touched me! Play it cool,,status,,2016-07-08 07:28:45
833622823422420_967535593364475,This p adequately describes my life lately,Doggo,photo,https://www.facebook.com/hidoggo/photos/a.1626928650957958.1073741828.1626918024292354/1635013403482816/?type=3,2016-07-07 21:16:26
833622823422420_967525203365514,This got me,Nihilist Memes,photo,https://www.facebook.com/nihilistmemes/photos/a.583984671716496.1073741827.583969258384704/1006045116177114/?type=3,2016-07-07 20:50:15
833622823422420_967524673365567,Ayyyy,Ayy lmao,photo,https://www.facebook.com/AyyLmaoOfficial/photos/a.834180426592796.1073741828.834171169927055/1250418121635689/?type=3,2016-07-07 20:47:56
833622823422420_967115423406492,Keep me safe tech doggo!,Daily Doge,photo,https://www.facebook.com/yourdailydogger/photos/a.506830796073591.1073741828.506827042740633/1053134788109853/?type=3,2016-07-07 06:52:49
833622823422420_966670030117698,Space grab stunts,Ayy lmao,video,https://www.facebook.com/AyyLmaoOfficial/videos/1206185359392299/,2016-07-06 11:23:40
833622823422420_966667320117969,The new girls make up looks v good today. I would say something but I haven't eaten so my shame vomiting would just be dry heaving which hurts,,status,,2016-07-06 11:17:11
833622823422420_966553713462663,My tummy goes from hungee to hurt. We do not understand moderation,,status,,2016-07-06 07:01:02
833622823422420_966553280129373,I'm sorry for all the dogs lately.... I really am,,status,,2016-07-06 06:59:32
833622823422420_966553150129386,Do not come near me or my son ever again!,Doggo,photo,https://www.facebook.com/DoggyDoggo/photos/a.207797229593194.1073741828.207794559593461/261191764253740/?type=3,2016-07-06 06:59:14
833622823422420_966520070132694,I've been thinking about tape worms a lot lately,,status,,2016-07-06 05:23:01
833622823422420_966339820150719,I just liked a random persons comment on a post and then got nervous and unliked it and scolded myself for being overzealous,,status,,2016-07-05 20:47:13
833622823422420_966220076829360,Get hecked you friggin' idiots,Nihilist Memes,photo,https://www.facebook.com/nihilistmemes/photos/a.583984671716496.1073741827.583969258384704/1004837309631228/?type=3,2016-07-05 15:58:03
833622823422420_965982886853079,Boy's got some newt boots,The End of the Meme,photo,https://www.facebook.com/theendofthememe/photos/a.1804807683083531.1073741829.1804696419761324/1812763218954644/?type=3,2016-07-05 06:11:20
833622823422420_965738626877505,Happy birthday pup,Puppers UNLEASHED,photo,https://www.facebook.com/unleashpuppers/photos/a.856037251100252.1073741829.856020211101956/1025468124157163/?type=3,2016-07-04 18:22:28
833622823422420_965450820239619,I like when people's profiles are them painted to look like skeletons. I wish everybody looked like skeletons all the time. But maybe I would get too scared.... Idk,,status,,2016-07-04 07:27:59
833622823422420_965450276906340,I think my slug form is being held at bay entirely by a belt. Is a cranky baby day,,status,,2016-07-04 07:26:20
833622823422420_965444153573619,Yune me bofe mr chicken,birdwave,photo,https://www.facebook.com/birdewave/photos/a.337716529753810.1073741828.337712606420869/470783206447141/?type=3,2016-07-04 07:06:54
833622823422420_965423090242392,Stunts,Lowcliqueboys,video,https://www.facebook.com/lowcliqueboys/videos/513931238805736/,2016-07-04 05:56:29
833622823422420_965422413575793,This is what knowing your purpose looks like,Doggo,photo,https://www.facebook.com/DoggyDoggo/photos/a.207797229593194.1073741828.207794559593461/260297127676537/?type=3,2016-07-04 05:55:09
833622823422420_965041673613867,'Eryday,Succ my meme,video,https://www.facebook.com/succmymeme/videos/309934806015392/,2016-07-03 12:57:03
833622823422420_964988140285887,All I want is to hide until Summer goes away and the world is safe again,Sarah's Scribbles,photo,https://www.facebook.com/DoodleTimeSarah/photos/a.640016586017990.1073741826.640010012685314/1229090767110566/?type=3,2016-07-03 11:05:08
833622823422420_964972176954150,"My mom beat me at trivia crack and then texted me ""suuuuuuuh"" what the heck mom?",,status,,2016-07-03 10:22:24
833622823422420_964423080342393,I nearly avoided the curse of an ancient spectral force. It is v busy at the grocery store,,status,,2016-07-02 11:08:08
833622823422420_964420700342631,"I looked for Vortex or whatever, like the sad horse, but I didn't see him. He is prolly already sunken in the swamp of sadness 

Spoilers",,status,,2016-07-02 11:02:07
833622823422420_964420400342661,"I saw Falcor at the grocery store.

Chose to avoid",,status,,2016-07-02 11:01:26
833622823422420_964416080343093,Like but for real though,Sarah's Scribbles,photo,https://www.facebook.com/DoodleTimeSarah/photos/a.640016586017990.1073741826.640010012685314/1228654037154239/?type=3,2016-07-02 10:50:38
833622823422420_964341843683850,lil nasty boy,Doggo,photo,https://www.facebook.com/DoggyDoggo/photos/a.207797229593194.1073741828.207794559593461/259522071087376/?type=3,2016-07-02 08:15:16
833622823422420_964080633709971,Aw heck ☺️,Timeline Photos,photo,https://www.facebook.com/y666drasil/photos/a.836273496490686.1073741828.833622823422420/964080633709971/?type=3,2016-07-01 20:09:50
833622823422420_963388433779191,"Btw things dint work with that girl so the world and everybody in it is terrible just like I thought. 

Peace",,status,,2016-06-30 14:41:01
833622823422420_963387883779246,If only,Nihilist Memes,photo,https://www.facebook.com/nihilistmemes/photos/a.583984671716496.1073741827.583969258384704/1001751233273169/?type=3,2016-06-30 14:40:08
833622823422420_962930270491674,It's so warm heck this,,status,,2016-06-29 19:37:42
833622823422420_962201407231227,"Me: ""Kisses should only be given with expressed, and written consent""

*proceeds to decisively and aggressively kiss and unsuspecting bb kitty into submission*

Me: ""They need my love to survive.... they just don't know it""",,status,,2016-06-28 11:18:45
833622823422420_961476860637015,Old men who break equipment at the gym trying to prove how tough they are because they literally have nothing else to live for 😠,,status,,2016-06-27 04:55:08
833622823422420_961271123990922,The only ads I get online now are ads for a taco bell in some sort of hell dimension........ I love it,,status,,2016-06-26 18:15:53
833622823422420_961231683994866,"So she responded..... And she wants to hang out this week..... But let's not get carried away, maybe she's a Cylon",,status,,2016-06-26 16:37:57
833622823422420_961231050661596,"""Who is good boy?""",Doggo,photo,https://www.facebook.com/DoggyDoggo/photos/a.207797229593194.1073741828.207794559593461/256800364692880/?type=3,2016-06-26 16:35:30
833622823422420_961159324002102,"She has seen the message and hasn't responded. Classic ghost technique, well played lady",,status,,2016-06-26 13:14:54
833622823422420_961113057340062,Asked out a girl.... Rejection pending,,status,,2016-06-26 10:58:10
833622823422420_960644410720260,Rare handy pupper,Bork Bork You are Doing Me A Frighten 2,photo,https://www.facebook.com/BorkBorkBorkf2/photos/a.1007796352602117.1073741828.1007746282607124/1012681208780298/?type=3,2016-06-25 13:34:09
833622823422420_960636027387765,"I said the words ""vape juice"" to a cute girl at the grocery store today. Somebody fucking kill me. 

Btw no mythical creatures today",,status,,2016-06-25 13:19:25
833622823422420_960598910724810,Doggo knows he is good boy today,Timeline Photos,photo,https://www.facebook.com/y666drasil/photos/a.836273496490686.1073741828.833622823422420/960598910724810/?type=3,2016-06-25 12:07:28
833622823422420_960342777417090,v smol,Sleepy de la Doggos,photo,https://www.facebook.com/SleepyDoggos/photos/a.649812185123012.1073741828.648595841911313/864688230302072/?type=3,2016-06-25 00:55:14
833622823422420_960192200765481,Some girl came up to me after my show and added me on Facebook and said she wanted to get in touch 😳😳😳,,status,,2016-06-24 18:28:49
833622823422420_960133207438047,lol same,Dru6s,link,https://www.facebook.com/Dru6s/posts/1732259683709169,2016-06-24 15:43:43
833622823422420_960100070774694,Do you think Britain will get poor enough that they will sell royal titles? I wanna be a princess.,,status,,2016-06-24 14:30:40
833622823422420_960099797441388,Same,Nihilist Memes,photo,https://www.facebook.com/nihilistmemes/photos/a.583984671716496.1073741827.583969258384704/998148776966748/?type=3,2016-06-24 14:29:46
833622823422420_959570514160983,"Update: I smiled at the new girl, I think she smiled back. I'm dead now.",,status,,2016-06-23 15:32:04
833622823422420_959500117501356,So what's everybody getting for the steam sale?,,status,,2016-06-23 12:28:40
833622823422420_959487940835907,Update: I smiled at the new girl today. I think she smiled back. I am dead now.,,status,,2016-06-23 12:05:47
833622823422420_959337444184290,"All the kitties on Instagram are uploading pics of them in suitcases captioned ""packing for catcon"" :3",,status,,2016-06-23 06:31:25
833622823422420_959336364184398,If girls on tinder are real than why can't I see them or touch them??,,status,,2016-06-23 06:28:30
833622823422420_958980447553323,There is a new girl who sits next to me at work and if she looks at me I'm p sure I will melt into a lil puddle so I need to get a mirror shield. Know any good places?,,status,,2016-06-22 13:55:41
833622823422420_958292090955492,,Smol Pupper Comics,photo,https://www.facebook.com/SmolPupperComics/photos/a.216846128659550.1073741827.216845668659596/284859688524860/?type=3,2016-06-21 11:20:32
833622823422420_958278930956808,,Young Thugga La Meme,photo,https://www.facebook.com/YTLaMeme/photos/a.905551366208393.1073741828.899096860187177/1013186885444840/?type=3,2016-06-21 10:53:52
833622823422420_957263707724997,So I think I might have helped a crazy lady steal a child,,status,,2016-06-19 17:11:55
833622823422420_957145017736866,frig yeah,Super Deluxe,video,https://www.facebook.com/superdeluxevideo/videos/289473154730575/,2016-06-19 12:36:15
833622823422420_957132621071439,,Nihilist Memes,photo,https://www.facebook.com/nihilistmemes/photos/a.583984671716496.1073741827.583969258384704/995050417276584/?type=3,2016-06-19 12:14:30
833622823422420_957127177738650,Some kid got eat by an alligator?,,status,,2016-06-19 12:01:52
833622823422420_956613031123398,"p much


https://www.youtube.com/watch?v=XtXZfqtYmz0",I'm a normie?,video,https://www.youtube.com/watch?v=XtXZfqtYmz0,2016-06-18 14:02:36
833622823422420_956528274465207,"This is bullshit, nobody texts back that fast.... Right?.....RIGHT??!!",Tapoos,video,https://www.facebook.com/TapoosNetworks/videos/1782786891957213/,2016-06-18 10:58:13
833622823422420_956526977798670,I hate summer 😔,Sarah's Scribbles,photo,https://www.facebook.com/DoodleTimeSarah/photos/a.640016586017990.1073741826.640010012685314/1219646761388300/?type=3,2016-06-18 10:54:53
833622823422420_956494457801922,He's asleep now 😔,,status,,2016-06-18 09:36:37
833622823422420_956493637802004,He won't stop talking about dads plz help,,status,,2016-06-18 09:34:15
833622823422420_956492874468747,Today at the grocery store I was in the checkout when a bear ran in grabbed a People magazine and attacked the cashier telling her to love her father. It was v traumatic,,status,,2016-06-18 09:32:04
833622823422420_956446464473388,You know I am Ox,Timeline Photos,photo,https://www.facebook.com/y666drasil/photos/a.836273496490686.1073741828.833622823422420/956446464473388/?type=3,2016-06-18 07:55:48
833622823422420_955243221260379,There used to always be a kitty in the window of the downstairs apartment. I haven't seen him in a while :(,,status,,2016-06-16 05:52:17
833622823422420_953660318085336,"My daily veggie sack is no longer sufficient to satiate my vicious morning time hungees :(

Peace",,status,,2016-06-13 10:03:17
833622823422420_953658031418898,Shit..... We've lost,Ebaum's World,video,https://www.facebook.com/ebaumsworld/videos/10153702783982424/,2016-06-13 09:59:43
